# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.831 us    |  kthread_should_stop();
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.180 us    |              rcu_read_unlock_strict();
 0)   0.611 us    |            }
 0)   0.160 us    |            rcu_read_unlock_strict();
 0)   2.034 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.191 us    |          update_min_vruntime();
 0)   4.268 us    |        }
 0)   0.171 us    |        hrtick_update();
 0)   5.019 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.171 us    |            __msecs_to_jiffies();
 0)   0.160 us    |            rcu_read_unlock_strict();
 0)   0.902 us    |          }
 0)   1.262 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.201 us    |          put_prev_entity();
 0)   0.551 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.541 us    |            }
 0)   0.170 us    |            queue_core_balance();
 0)   1.382 us    |          }
 0)   1.724 us    |        }
 0)   4.629 us    |      }
 0)               |      psi_task_switch() {
 0)   0.200 us    |        psi_flags_change();
 0)   0.181 us    |        iterate_groups();
 0)   0.361 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.844 us    |      }
 0)   1.082 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   2.244 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.241 us    |        raw_spin_rq_unlock();
 0)   0.931 us    |      }
 0) @ 511966.7 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.181 us    |        _raw_spin_lock_irqsave();
 0)   0.591 us    |      }
 0)   0.191 us    |      detach_if_pending();
 0)   0.190 us    |      _raw_spin_unlock_irqrestore();
 0)   1.794 us    |    }
 0) @ 511972.0 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.261 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.992 us    |  }
 0)   0.191 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.171 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.862 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.321 us    |    fill_contig_page_info();
 0)   0.822 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.260 us    |    fill_contig_page_info();
 0)   0.591 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.270 us    |    fill_contig_page_info();
 0)   0.611 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.641 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.191 us    |    _raw_spin_unlock_irqrestore();
 0)   0.902 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.170 us    |      _raw_spin_lock_irqsave();
 0)   0.511 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.180 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.361 us    |    enqueue_timer();
 0)   0.171 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.501 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.200 us    |        _raw_spin_lock();
 0)   0.521 us    |      }
 0)   0.241 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.210 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.171 us    |              rcu_read_unlock_strict();
 0)   0.882 us    |            }
 0)   0.161 us    |            rcu_read_unlock_strict();
 0)   2.364 us    |          }
 0)   0.200 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.190 us    |          update_min_vruntime();
 0)   4.588 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   5.360 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.181 us    |            __msecs_to_jiffies();
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   0.932 us    |          }
 0)   1.292 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.200 us    |          put_prev_entity();
 0)   0.551 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.171 us    |              rcu_read_unlock_strict();
 0)   0.541 us    |            }
 0)   0.171 us    |            queue_core_balance();
 0)   1.323 us    |          }
 0)   1.683 us    |        }
 0)   4.389 us    |      }
 0)               |      psi_task_switch() {
 0)   0.181 us    |        psi_flags_change();
 0)   0.180 us    |        iterate_groups();
 0)   0.330 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.783 us    |      }
 0)   0.641 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.904 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.240 us    |        raw_spin_rq_unlock();
 0)   0.952 us    |      }
 0) @ 511974.7 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.200 us    |        _raw_spin_lock_irqsave();
 0)   0.591 us    |      }
 0)   0.200 us    |      detach_if_pending();
 0)   0.201 us    |      _raw_spin_unlock_irqrestore();
 0)   1.733 us    |    }
 0) @ 511980.0 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.270 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   1.022 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.181 us    |    _raw_spin_unlock_irqrestore();
 0)   0.922 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.301 us    |    fill_contig_page_info();
 0)   0.781 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.231 us    |    fill_contig_page_info();
 0)   0.571 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.271 us    |    fill_contig_page_info();
 0)   0.611 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.280 us    |    fill_contig_page_info();
 0)   0.601 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.291 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.200 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.921 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.171 us    |      _raw_spin_lock_irqsave();
 0)   0.511 us    |    }
 0)   0.181 us    |    detach_if_pending();
 0)   0.181 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.250 us    |    enqueue_timer();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.241 us    |        rcu_qs();
 0)   1.302 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.170 us    |        _raw_spin_lock();
 0)   0.500 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.180 us    |              rcu_read_unlock_strict();
 0)   0.681 us    |            }
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   2.244 us    |          }
 0)   0.191 us    |          __update_load_avg_se();
 0)   0.200 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.191 us    |          update_cfs_group();
 0)   0.190 us    |          update_min_vruntime();
 0)   4.459 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   5.210 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)   0.180 us    |          pick_next_entity();
 0)   0.191 us    |          put_prev_entity();
 0)               |          set_next_entity() {
 0)   0.161 us    |            clear_buddies();
 0)   0.190 us    |            __update_load_avg_se();
 0)   0.180 us    |            __update_load_avg_cfs_rq();
 0)   1.242 us    |          }
 0)   2.355 us    |        }
 0)   2.705 us    |      }
 0)               |      psi_task_switch() {
 0)   0.170 us    |        psi_flags_change();
 0)   0.191 us    |        iterate_groups();
 0)   0.170 us    |        psi_flags_change();
 0)   0.170 us    |        iterate_groups();
 0)   0.321 us    |        psi_group_change();
 0)   0.191 us    |        iterate_groups();
 0)   2.475 us    |      }
 0)   0.912 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.724 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.250 us    |        raw_spin_rq_unlock();
 0)   0.892 us    |      }
 0) @ 511995.8 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.180 us    |        _raw_spin_lock_irqsave();
 0)   0.551 us    |      }
 0)   0.190 us    |      detach_if_pending();
 0)   0.201 us    |      _raw_spin_unlock_irqrestore();
 0)   1.783 us    |    }
 0) @ 512001.1 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.270 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   1.012 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.921 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.330 us    |    fill_contig_page_info();
 0)   0.802 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.240 us    |    fill_contig_page_info();
 0)   0.591 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.621 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.280 us    |    fill_contig_page_info();
 0)   0.621 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.561 us    |    fill_contig_page_info();
 0)   0.911 us    |  }
 0)   0.221 us    |  kthread_should_stop();
 0)   0.251 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.912 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.170 us    |      _raw_spin_lock_irqsave();
 0)   0.531 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.180 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.191 us    |    enqueue_timer();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.501 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.160 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.170 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.611 us    |            }
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   2.024 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.171 us    |          clear_buddies();
 0)   0.190 us    |          update_cfs_group();
 0)   0.190 us    |          update_min_vruntime();
 0)   4.228 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   4.979 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)   0.181 us    |          pick_next_entity();
 0)   0.180 us    |          put_prev_entity();
 0)               |          set_next_entity() {
 0)   0.160 us    |            clear_buddies();
 0)   0.180 us    |            __update_load_avg_se();
 0)   0.181 us    |            __update_load_avg_cfs_rq();
 0)   1.232 us    |          }
 0)   2.354 us    |        }
 0)   2.685 us    |      }
 0)               |      psi_task_switch() {
 0)   0.171 us    |        psi_flags_change();
 0)   0.190 us    |        iterate_groups();
 0)   0.170 us    |        psi_flags_change();
 0)   0.171 us    |        iterate_groups();
 0)   0.321 us    |        psi_group_change();
 0)   0.190 us    |        iterate_groups();
 0)   2.475 us    |      }
 0)   0.771 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.864 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.260 us    |        raw_spin_rq_unlock();
 0)   0.982 us    |      }
 0) @ 512007.8 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.181 us    |        _raw_spin_lock_irqsave();
 0)   0.561 us    |      }
 0)   0.190 us    |      detach_if_pending();
 0)   0.191 us    |      _raw_spin_unlock_irqrestore();
 0)   1.733 us    |    }
 0) @ 512012.9 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.260 us    |    _raw_spin_lock_irqsave();
 0)   0.270 us    |    _raw_spin_unlock_irqrestore();
 0)   1.864 us    |  }
 0)   0.441 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.931 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.311 us    |    fill_contig_page_info();
 0)   0.761 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.251 us    |    fill_contig_page_info();
 0)   0.581 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.270 us    |    fill_contig_page_info();
 0)   0.611 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.651 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)   0.170 us    |  kthread_should_stop();
 0)   0.181 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.902 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.180 us    |      _raw_spin_lock_irqsave();
 0)   0.521 us    |    }
 0)   0.190 us    |    detach_if_pending();
 0)   0.181 us    |    get_nohz_timer_target();
 0)   0.210 us    |    calc_wheel_index();
 0)   0.421 us    |    enqueue_timer();
 0)   0.170 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.180 us    |        rcu_qs();
 0)   0.501 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.170 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.190 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.561 us    |            }
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   1.973 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.190 us    |          update_cfs_group();
 0)   0.191 us    |          update_min_vruntime();
 0)   4.198 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   4.979 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.170 us    |            __msecs_to_jiffies();
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   1.012 us    |          }
 0)   1.412 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.191 us    |          put_prev_entity();
 0)   0.531 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.681 us    |            }
 0)   0.170 us    |            queue_core_balance();
 0)   1.412 us    |          }
 0)   1.763 us    |        }
 0)   4.919 us    |      }
 0)               |      psi_task_switch() {
 0)   0.171 us    |        psi_flags_change();
 0)   0.190 us    |        iterate_groups();
 0)   0.360 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.833 us    |      }
 0)   0.511 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.914 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.251 us    |        raw_spin_rq_unlock();
 0)   0.992 us    |      }
 0) @ 511949.5 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.170 us    |        _raw_spin_lock_irqsave();
 0)   0.571 us    |      }
 0)   0.201 us    |      detach_if_pending();
 0)   0.190 us    |      _raw_spin_unlock_irqrestore();
 0)   1.694 us    |    }
 0) @ 511954.9 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.271 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   1.002 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.871 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.320 us    |    fill_contig_page_info();
 0)   0.802 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.250 us    |    fill_contig_page_info();
 0)   0.612 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.291 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.280 us    |    fill_contig_page_info();
 0)   0.632 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.271 us    |    fill_contig_page_info();
 0)   0.641 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.901 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.170 us    |      _raw_spin_lock_irqsave();
 0)   0.511 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.190 us    |    get_nohz_timer_target();
 0)   0.191 us    |    calc_wheel_index();
 0)   0.200 us    |    enqueue_timer();
 0)   0.170 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.171 us    |        rcu_qs();
 0)   0.501 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.161 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.211 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.180 us    |              rcu_read_unlock_strict();
 0)   0.622 us    |            }
 0)   0.160 us    |            rcu_read_unlock_strict();
 0)   1.984 us    |          }
 0)   0.191 us    |          __update_load_avg_se();
 0)   0.251 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.191 us    |          update_min_vruntime();
 0)   4.959 us    |        }
 0)   0.171 us    |        hrtick_update();
 0)   5.731 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)   0.180 us    |          pick_next_entity();
 0)   0.200 us    |          put_prev_entity();
 0)               |          set_next_entity() {
 0)   0.170 us    |            clear_buddies();
 0)   0.181 us    |            __update_load_avg_se();
 0)   0.180 us    |            __update_load_avg_cfs_rq();
 0)   1.243 us    |          }
 0)   2.364 us    |        }
 0)   2.695 us    |      }
 0)               |      psi_task_switch() {
 0)   0.170 us    |        psi_flags_change();
 0)   0.190 us    |        iterate_groups();
 0)   0.171 us    |        psi_flags_change();
 0)   0.170 us    |        iterate_groups();
 0)   0.320 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   2.454 us    |      }
 0)   0.701 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.833 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.251 us    |        raw_spin_rq_unlock();
 0)   0.992 us    |      }
 0) @ 511950.2 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.200 us    |        _raw_spin_lock_irqsave();
 0)   0.592 us    |      }
 0)   0.200 us    |      detach_if_pending();
 0)   0.200 us    |      _raw_spin_unlock_irqrestore();
 0)   1.743 us    |    }
 0) @ 511955.3 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.260 us    |    _raw_spin_lock_irqsave();
 0)   0.191 us    |    _raw_spin_unlock_irqrestore();
 0)   0.992 us    |  }
 0)   0.250 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.181 us    |    _raw_spin_unlock_irqrestore();
 0)   0.872 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.311 us    |    fill_contig_page_info();
 0)   0.761 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.231 us    |    fill_contig_page_info();
 0)   0.571 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.270 us    |    fill_contig_page_info();
 0)   0.622 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.641 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.280 us    |    fill_contig_page_info();
 0)   0.632 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.191 us    |    _raw_spin_unlock_irqrestore();
 0)   0.902 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.190 us    |      _raw_spin_lock_irqsave();
 0)   0.571 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.821 us    |    get_nohz_timer_target();
 0)   0.240 us    |    calc_wheel_index();
 0)   0.181 us    |    enqueue_timer();
 0)   0.170 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.511 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.170 us    |        _raw_spin_lock();
 0)   0.510 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.581 us    |            }
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   1.863 us    |          }
 0)   0.201 us    |          __update_load_avg_se();
 0)   0.200 us    |          __update_load_avg_cfs_rq();
 0)   0.160 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.181 us    |          update_min_vruntime();
 0)   4.148 us    |        }
 0)   0.181 us    |        hrtick_update();
 0)   4.959 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)   0.180 us    |          pick_next_entity();
 0)   0.190 us    |          put_prev_entity();
 0)               |          set_next_entity() {
 0)   0.170 us    |            clear_buddies();
 0)   0.190 us    |            __update_load_avg_se();
 0)   0.181 us    |            __update_load_avg_cfs_rq();
 0)   1.263 us    |          }
 0)   2.394 us    |        }
 0)   2.756 us    |      }
 0)               |      psi_task_switch() {
 0)   0.171 us    |        psi_flags_change();
 0)   0.190 us    |        iterate_groups();
 0)   0.170 us    |        psi_flags_change();
 0)   0.171 us    |        iterate_groups();
 0)   0.320 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   2.484 us    |      }
 0)   0.962 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.963 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.310 us    |        raw_spin_rq_unlock();
 0)   1.102 us    |      }
 0) @ 511977.6 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.210 us    |        _raw_spin_lock_irqsave();
 0)   0.672 us    |      }
 0)   0.220 us    |      detach_if_pending();
 0)   0.230 us    |      _raw_spin_unlock_irqrestore();
 0)   2.415 us    |    }
 0) @ 511984.1 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.271 us    |    _raw_spin_lock_irqsave();
 0)   0.211 us    |    _raw_spin_unlock_irqrestore();
 0)   1.112 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.181 us    |    _raw_spin_unlock_irqrestore();
 0)   0.862 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.301 us    |    fill_contig_page_info();
 0)   0.751 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.240 us    |    fill_contig_page_info();
 0)   0.571 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.251 us    |    fill_contig_page_info();
 0)   1.333 us    |  }
