# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   2.480 us    |  } /* unmap_and_move */
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.760 us    |        migrate_page_move_mapping();
 0)   1.840 us    |      }
 0)   2.160 us    |    }
 0)   2.680 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.680 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.120 us    |    }
 0)   2.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.680 us    |      }
 0)   2.160 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.680 us    |        migrate_page_move_mapping();
 0)   2.680 us    |      }
 0)   3.000 us    |    }
 0)   3.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.160 us    |    }
 0)   2.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   2.160 us    |      }
 0)   2.560 us    |    }
 0)   3.000 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   2.200 us    |      }
 0)   2.680 us    |    }
 0)   3.160 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.360 us    |      }
 0)   1.680 us    |    }
 0)   2.200 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.360 us    |        migrate_page_move_mapping();
 0)   1.400 us    |      }
 0)   3.400 us    |    }
 0)   3.880 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.200 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.880 us    |        migrate_page_move_mapping();
 0)   2.360 us    |      }
 0)   2.800 us    |    }
 0)   3.240 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.760 us    |        migrate_page_move_mapping();
 0)   1.880 us    |      }
 0)   2.240 us    |    }
 0)   2.760 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.120 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.880 us    |      }
 0)   2.280 us    |    }
 0)   2.720 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   2.000 us    |      }
 0)   2.480 us    |    }
 0)   2.880 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.360 us    |        migrate_page_move_mapping();
 0)   1.680 us    |      }
 0)   2.000 us    |    }
 0)   2.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      page_remove_rmap() {
 0)   0.440 us    |        page_remove_file_rmap();
 0)   0.840 us    |      }
 0)               |      move_to_new_page() {
 0)   0.840 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0) + 14.520 us   |      remove_migration_pte();
 0) + 21.200 us   |    }
 0) + 21.800 us   |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.840 us    |      }
 0)   2.320 us    |    }
 0)   2.840 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.920 us    |      }
 0)   2.240 us    |    }
 0)   2.680 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)   0.280 us    |      page_remove_rmap();
 0)               |      move_to_new_page() {
 0)   0.160 us    |        migrate_page_move_mapping();
 0)   1.360 us    |      }
 0)   0.240 us    |      remove_migration_pte();
 0)   7.080 us    |    }
 0)   7.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   1.560 us    |      }
 0)   1.880 us    |    }
 0)   2.400 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.640 us    |        migrate_page_move_mapping();
 0)   1.680 us    |      }
 0)   2.120 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.080 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   2.040 us    |      }
 0)   4.840 us    |    }
 0)   5.360 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.560 us    |      }
 0)   2.080 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.120 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.080 us    |    }
 0)   2.680 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.680 us    |        migrate_page_move_mapping();
 0)   2.160 us    |      }
 0)   2.600 us    |    }
 0)   3.040 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.880 us    |      }
 0)   2.760 us    |    }
 0)   3.280 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.200 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.480 us    |      }
 0)   2.240 us    |    }
 0)   2.720 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.680 us    |      }
 0)   2.320 us    |    }
 0)   2.880 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   2.160 us    |      }
 0)   2.520 us    |    }
 0)   3.040 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.640 us    |        migrate_page_move_mapping();
 0)   2.080 us    |      }
 0)   2.520 us    |    }
 0)   3.000 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.800 us    |        migrate_page_move_mapping();
 0)   2.080 us    |      }
 0)   2.600 us    |    }
 0)   3.040 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   1.640 us    |      }
 0)   2.040 us    |    }
 0)   2.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.640 us    |      }
 0)   1.960 us    |    }
 0)   2.520 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.960 us    |      }
 0)   2.320 us    |    }
 0)   2.760 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   2.000 us    |      }
 0)   4.520 us    |    }
 0)   5.000 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   1.600 us    |      }
 0)   2.040 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.400 us    |      }
 0)   1.720 us    |    }
 0)   2.200 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.320 us    |        migrate_page_move_mapping();
 0)   1.600 us    |      }
 0)   2.000 us    |    }
 0)   2.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.640 us    |        migrate_page_move_mapping();
 0)   2.000 us    |      }
 0)   2.480 us    |    }
 0)   2.960 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.720 us    |        migrate_page_move_mapping();
 0)   2.240 us    |      }
 0)   3.000 us    |    }
 0)   3.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.160 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.280 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.520 us    |      }
 0)   1.960 us    |    }
 0)   2.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)   0.520 us    |      page_remove_rmap();
 0)               |      move_to_new_page() {
 0)   0.200 us    |        migrate_page_move_mapping();
 0)   1.360 us    |      }
 0)   0.240 us    |      remove_migration_pte();
 0)   6.520 us    |    }
 0)   7.080 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.680 us    |        migrate_page_move_mapping();
 0)   2.320 us    |      }
 0)   2.720 us    |    }
 0)   3.160 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   1.000 us    |        migrate_page_move_mapping();
 0)   2.600 us    |      }
 0)   3.000 us    |    }
 0)   3.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   2.000 us    |      }
 0)   2.320 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   2.280 us    |      }
 0)   2.640 us    |    }
 0)   3.040 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.160 us    |        migrate_page_move_mapping();
 0)   1.200 us    |      }
 0)   1.960 us    |    }
 0)   2.520 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.280 us    |        migrate_page_move_mapping();
 0)   1.160 us    |      }
 0)   3.600 us    |    }
 0)   4.160 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.200 us    |        migrate_page_move_mapping();
 0)   1.280 us    |      }
 0)   1.600 us    |    }
 0)   2.280 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.200 us    |        migrate_page_move_mapping();
 0)   1.480 us    |      }
 0)   1.880 us    |    }
 0)   2.320 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.320 us    |      }
 0)   1.800 us    |    }
 0)   2.280 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.280 us    |        migrate_page_move_mapping();
 0)   1.320 us    |      }
 0)   1.760 us    |    }
 0)   2.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.240 us    |        migrate_page_move_mapping();
 0)   1.360 us    |      }
 0)   1.840 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.360 us    |        migrate_page_move_mapping();
 0)   2.120 us    |      }
 0)   2.520 us    |    }
 0)   3.200 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.160 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.320 us    |        migrate_page_move_mapping();
 0)   1.640 us    |      }
 0)   1.960 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.760 us    |        migrate_page_move_mapping();
 0)   2.000 us    |      }
 0)   2.400 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.360 us    |        migrate_page_move_mapping();
 0)   1.680 us    |      }
 0)   2.160 us    |    }
 0)   2.680 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.520 us    |    }
 0)   2.960 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.520 us    |      }
 0)   1.840 us    |    }
 0)   2.440 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.600 us    |      }
 0)   1.920 us    |    }
 0)   2.360 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.080 us    |    }
 0)   2.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.640 us    |      }
 0)   3.320 us    |    }
 0)   3.920 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.440 us    |      }
 0)   1.760 us    |    }
 0)   2.240 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.920 us    |      }
 0)   2.320 us    |    }
 0)   2.720 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   1.520 us    |        migrate_page_move_mapping();
 0)   2.960 us    |      }
 0)   3.800 us    |    }
 0)   4.320 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.720 us    |        migrate_page_move_mapping();
 0)   1.960 us    |      }
 0)   2.360 us    |    }
 0)   3.000 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.160 us    |    }
 0)   3.080 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.600 us    |      }
 0)   2.120 us    |    }
 0)   2.680 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.080 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.040 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   2.200 us    |      }
 0)   2.640 us    |    }
 0)   3.120 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   2.280 us    |      }
 0)   2.760 us    |    }
 0)   3.200 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.240 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   2.080 us    |      }
 0)   2.400 us    |    }
 0)   2.880 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.720 us    |        migrate_page_move_mapping();
 0)   2.200 us    |      }
 0)   2.520 us    |    }
 0)   2.960 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.240 us    |        migrate_page_move_mapping();
 0)   1.280 us    |      }
 0)   1.760 us    |    }
 0)   2.320 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)   0.360 us    |      page_remove_rmap();
 0)               |      move_to_new_page() {
 0)   0.200 us    |        migrate_page_move_mapping();
 0)   1.120 us    |      }
 0)   0.360 us    |      remove_migration_pte();
 0)   7.400 us    |    }
 0)   8.080 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   2.640 us    |      }
 0)   2.960 us    |    }
 0)   3.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.200 us    |    }
 0)   2.720 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      page_remove_rmap() {
 0)   0.280 us    |        page_remove_file_rmap();
 0)   0.680 us    |      }
 0)               |      page_remove_rmap() {
 0)   0.200 us    |        page_remove_file_rmap();
 0)   0.440 us    |      }
 0)               |      move_to_new_page() {
 0)   1.000 us    |        migrate_page_move_mapping();
 0)   2.840 us    |      }
 0)   0.400 us    |      remove_migration_pte();
 0)   0.240 us    |      remove_migration_pte();
 0) + 10.560 us   |    }
 0) + 11.080 us   |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.280 us    |        migrate_page_move_mapping();
 0)   1.320 us    |      }
 0)   1.680 us    |    }
 0)   2.040 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.520 us    |        migrate_page_move_mapping();
 0)   1.560 us    |      }
 0)   1.960 us    |    }
 0)   2.400 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.560 us    |      }
 0)   2.040 us    |    }
 0)   2.520 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.120 us    |    }
 0)   2.720 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.960 us    |      }
 0)   2.320 us    |    }
 0)   2.920 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.760 us    |        migrate_page_move_mapping();
 0)   2.160 us    |      }
 0)   2.640 us    |    }
 0)   3.040 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      page_remove_rmap() {
 0)   0.240 us    |        page_remove_file_rmap();
 0)   0.560 us    |      }
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   2.080 us    |      }
 0) + 13.080 us   |      remove_migration_pte();
 0) + 20.040 us   |    }
 0) + 20.520 us   |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   2.120 us    |      }
 0)   2.440 us    |    }
 0)   2.920 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.280 us    |        migrate_page_move_mapping();
 0)   1.720 us    |      }
 0)   2.200 us    |    }
 0)   2.600 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.440 us    |      }
 0)   1.920 us    |    }
 0)   2.360 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.480 us    |        migrate_page_move_mapping();
 0)   1.480 us    |      }
 0)   1.880 us    |    }
 0)   2.480 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   3.680 us    |    }
 0)   4.160 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.200 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
